b988E36A9-1F29-4E38-963D-EF39CB08B620

CCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIBarButtonItem+LX.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Category/UIBarButtonItem+LX.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437667958.751443
e437667958.837390
r1
xCompileC
xbuild/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIBarButtonItem+LX.o
x/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Category/UIBarButtonItem+LX.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Category/UIBarButtonItem+LX.m
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Category/UIBarButtonItem+LX.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Category/UIBarButtonItem+LX.m249"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIBarButtonItem+LX.o [1mOther/Category/UIBarButtonItem+LX.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler8275c0764816ba41^28f0d6764816ba41^---0#0#1#-19%DVTDocumentLocation2@112"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Other/Category/UIBarButtonItem+LX.m0000000000000000^3529"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIBarButtonItem+LX.o [1mOther/Category/UIBarButtonItem+LX.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/仿新浪微博/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=119 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-generated-files.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-own-target-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-project-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources/x86_64 -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources -F/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926新浪微博-Prefix-ekjnfcwzimzwregptmnctyxxxsme/0926新浪微博-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIBarButtonItem+LX.d --serialize-diagnostics /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.b36"85F21E56-0307-4907-805A-76073184877C-
b988E36A9-1F29-4E38-963D-EF39CB08B620

CCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIButton+LX.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Category/UIButton+LX.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437667965.204698
e437667965.314364
r1
xCompileC
xbuild/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIButton+LX.o
x/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Category/UIButton+LX.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Category/UIButton+LX.m
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Category/UIButton+LX.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Category/UIButton+LX.m235"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIButton+LX.o [1mOther/Category/UIButton+LX.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc98f347d4816ba41^5dc3507d4816ba41^---0#0#1#-19%DVTDocumentLocation2@105"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Other/Category/UIButton+LX.m0000000000000000^3487"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIButton+LX.o [1mOther/Category/UIButton+LX.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/仿新浪微博/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=119 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-generated-files.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-own-target-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-project-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources/x86_64 -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources -F/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926新浪微博-Prefix-ekjnfcwzimzwregptmnctyxxxsme/0926新浪微博-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIButton+LX.d --serialize-diagnostics /Volumes/IOS2/IOS/仿新浪微博/0926-/bui36"9DA696C6-3E82-4D27-BBA6-5BFAB7B4D543-
b988E36A9-1F29-4E38-963D-EF39CB08B620

CCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIButton+WebCache.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIButton+WebCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437667963.388613
e437667963.706009
r1
xCompileC
xbuild/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIButton+WebCache.o
x/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIButton+WebCache.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIButton+WebCache.m
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIButton+WebCache.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/SDWebImageCompat.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/SDWebImageManager.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/SDWebImageOperation.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/SDWebImageDownloader.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/SDImageCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIButton+WebCache.m253"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIButton+WebCache.o [1mOther/Lib/SDWebImage/UIButton+WebCache.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilera395637b4816ba41^b6f8b47b4816ba41^---0#0#1#-19%DVTDocumentLocation2@117"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Other/Lib/SDWebImage/UIButton+WebCache.m0000000000000000^3535"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIButton+WebCache.o [1mOther/Lib/SDWebImage/UIButton+WebCache.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/仿新浪微博/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=119 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-generated-files.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-own-target-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-project-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources/x86_64 -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources -F/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926新浪微博-Prefix-ekjnfcwzimzwregptmnctyxxxsme/0926新浪微博-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIButton+WebCache.d --serialize-diagnostics /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.buil36"40D34DA2-ECCF-4076-8D0C-7359879198A3-
b988E36A9-1F29-4E38-963D-EF39CB08B620

CCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImage+GIF.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIImage+GIF.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437667958.655054
e437667958.751166
r1
xCompileC
xbuild/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImage+GIF.o
x/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIImage+GIF.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIImage+GIF.m
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIImage+GIF.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIImage+GIF.m241"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImage+GIF.o [1mOther/Lib/SDWebImage/UIImage+GIF.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler04c9a7764816ba41^53aec0764816ba41^---0#0#1#-19%DVTDocumentLocation2@111"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Other/Lib/SDWebImage/UIImage+GIF.m0000000000000000^3499"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImage+GIF.o [1mOther/Lib/SDWebImage/UIImage+GIF.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/仿新浪微博/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=119 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-generated-files.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-own-target-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-project-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources/x86_64 -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources -F/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926新浪微博-Prefix-ekjnfcwzimzwregptmnctyxxxsme/0926新浪微博-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImage+GIF.d --serialize-diagnostics /Volumes/IOS2/IOS/仿新浪微博/0926-/build/09236"E797F4EC-D109-461F-A325-BEEC00B7611B-
b988E36A9-1F29-4E38-963D-EF39CB08B620

CCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImage+LX.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Category/UIImage+LX.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437667959.900928
e437667959.966418
r1
xCompileC
xbuild/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImage+LX.o
x/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Category/UIImage+LX.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Category/UIImage+LX.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Category/UIImage+LX.m233"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImage+LX.o [1mOther/Category/UIImage+LX.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler34bbe6774816ba41^f2b1f7774816ba41^---0#0#1#-19%DVTDocumentLocation2@104"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Other/Category/UIImage+LX.m0000000000000000^3481"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImage+LX.o [1mOther/Category/UIImage+LX.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/仿新浪微博/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=119 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-generated-files.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-own-target-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-project-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources/x86_64 -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources -F/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926新浪微博-Prefix-ekjnfcwzimzwregptmnctyxxxsme/0926新浪微博-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImage+LX.d --serialize-diagnostics /Volumes/IOS2/IOS/仿新浪微博/0926-/36"FB479E03-C967-4AFC-A2AB-5B2E5D5FF9D7-
b988E36A9-1F29-4E38-963D-EF39CB08B620

CCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImage+MultiFormat.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIImage+MultiFormat.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437667956.836471
e437667956.891336
r1
xCompileC
xbuild/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/x86_64/UIImage+MultiFormat.o
