bDAC2C649-37F8-43B6-A970-6F7027CF2EB9

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhoto.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhoto.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437929886.819599
e437929886.916085
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhoto.o
x/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhoto.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhoto.m
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhoto.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhoto.m231"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhoto.o [1mOther/Lib/MJPhotoBrowser/MJPhoto.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilera3e8d19e471aba41^f2b6ea9e471aba41^---0#0#1#-19%DVTDocumentLocation2@75"file:///Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhoto.m0000000000000000^3665"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhoto.o [1mOther/Lib/MJPhotoBrowser/MJPhoto.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/sinaweibo/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=110 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/x86_64 -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Volumes/IOS2/IOS/sinaweibo/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-gxxneiezlnobpwealpvdysfulmbg/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhoto.d --serialize-diagnostics /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhoto.dia -c /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhoto.m -o /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhoto.o36"88F518D4-C94D-4D2F-943C-24AED60F7521-
bDAC2C649-37F8-43B6-A970-6F7027CF2EB9

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoBrowser.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437929887.799468
e437929887.985207
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoBrowser.o
x/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhoto.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/SDWebImageManager+MJ.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/SDWebImageManager.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/SDWebImageCompat.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/SDWebImageOperation.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/SDWebImageDownloader.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/SDWebImage/SDImageCache.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoView.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoToolbar.h
o[1m/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m:168:65: [0m[0;1;35mwarning: [0m[1mimplicit
o      conversion loses integer precision: 'unsigned long' to 'int' [-Wshorten-64-to-32][0m
o    if (firstIndex >= _photos.count) firstIndex = _photos.count - 1;
o[0;1;32m                                                ~ ~~~~~~~~~~~~~~^~~
o[0m[1m/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m:170:63: [0m[0;1;35mwarning: [0m[1mimplicit
o      conversion loses integer precision: 'unsigned long' to 'int' [-Wshorten-64-to-32][0m
o    if (lastIndex >= _photos.count) lastIndex = _photos.count - 1;
o[0;1;32m                                              ~ ~~~~~~~~~~~~~~^~~
o[0m[1m/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m:189:31: [0m[0;1;35mwarning: [0m[1mimplicit
o      conversion loses integer precision: 'NSUInteger' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32][0m
o                        [self showPhotoViewAtIndex:index];
o[0;1;32m                        ~                          ^~~~~
o[0m3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m245"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoBrowser.o [1mOther/Lib/MJPhotoBrowser/MJPhotoBrowser.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler27c0cc9f471aba41^6e33fd9f471aba41^-1123"[1m/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m:168:65: [0m[0;1;35mwarning: [0m[1mimplicit      conversion loses integer precision: 'unsigned long' to 'int' [-Wshorten-64-to-32][0m    if (firstIndex >= _photos.count) firstIndex = _photos.count - 1;[0;1;32m                                                ~ ~~~~~~~~~~~~~~^~~[0m[1m/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m:170:63: [0m[0;1;35mwarning: [0m[1mimplicit      conversion loses integer precision: 'unsigned long' to 'int' [-Wshorten-64-to-32][0m    if (lastIndex >= _photos.count) lastIndex = _photos.count - 1;[0;1;32m                                              ~ ~~~~~~~~~~~~~~^~~[0m[1m/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m:189:31: [0m[0;1;35mwarning: [0m[1mimplicit      conversion loses integer precision: 'NSUInteger' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32][0m                        [self showPhotoViewAtIndex:index];[0;1;32m                        ~                          ^~~~~[0m3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@69"Implicit conversion loses integer precision: 'unsigned long' to 'int'-437929887#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@82"file:///Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m0000000000000000^167#64#167#64#4813#0#22"Value Conversion Issue2(3@82"file:///Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m0000000000000000^167#50#167#67#4799#16#3@82"file:///Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m0000000000000000^167#48#167#49#4797#0#-2@69"Implicit conversion loses integer precision: 'unsigned long' to 'int'-437929887#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file:///Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m0000000000000000^169#62#169#62#4918#0#22"Value Conversion Issue2(3@82"file:///Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m0000000000000000^169#48#169#65#4904#16#3@82"file:///Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m0000000000000000^169#46#169#47#4902#0#-2@88"Implicit conversion loses integer precision: 'NSUInteger' (aka 'unsigned long') to 'int'-437929887#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file:///Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m0000000000000000^188#30#188#30#5585#0#22"Value Conversion Issue2(3@82"file:///Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m0000000000000000^188#30#188#35#5585#0#3@82"file:///Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m0000000000000000^188#3#188#4#5558#0#-0#0#1#-19%DVTDocumentLocation4@82"file:///Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m0000000000000000^3707"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoBrowser.o [1mOther/Lib/MJPhotoBrowser/MJPhotoBrowser.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/sinaweibo/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=110 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/x86_64 -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Volumes/IOS2/IOS/sinaweibo/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-gxxneiezlnobpwealpvdysfulmbg/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoBrowser.d --serialize-diagnostics /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoBrowser.dia -c /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m -o /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoBrowser.o36"A73B410B-AC07-4CF9-A7A1-D15A2CF09715-
bDAC2C649-37F8-43B6-A970-6F7027CF2EB9

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoLoadingView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoLoadingView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437929891.168614
e437929891.273116
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoLoadingView.o
x/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoLoadingView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoLoadingView.m
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoLoadingView.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoProgressView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoLoadingView.m253"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoLoadingView.o [1mOther/Lib/MJPhotoBrowser/MJPhotoLoadingView.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilere1412ba3471aba41^a22a46a3471aba41^---0#0#1#-19%DVTDocumentLocation2@86"file:///Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoLoadingView.m0000000000000000^3731"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoLoadingView.o [1mOther/Lib/MJPhotoBrowser/MJPhotoLoadingView.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/sinaweibo/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=110 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/x86_64 -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Volumes/IOS2/IOS/sinaweibo/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-gxxneiezlnobpwealpvdysfulmbg/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoLoadingView.d --serialize-diagnostics /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoLoadingView.dia -c /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoLoadingView.m -o /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoLoadingView.o36"072B75F9-8900-4CA4-9CD7-28BB2AB33DB3-
bDAC2C649-37F8-43B6-A970-6F7027CF2EB9

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoProgressView.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoProgressView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437929887.161381
e437929887.265311
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoProgressView.o
x/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoProgressView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoProgressView.m
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/MJPhotoBrowser/MJPhotoProgressView.h
